noted_date,temp
2018-10-30 13:49:00,43
2018-10-30 13:41:00,42
2018-10-30 13:39:00,43
2018-10-30 13:35:00,42
2018-10-30 13:19:00,43
2018-10-30 13:13:00,44
2018-10-30 13:11:00,43
2018-10-30 12:59:00,44
2018-10-30 12:57:00,45
2018-10-30 12:43:00,44
2018-10-30 12:39:00,45
2018-10-30 12:37:00,43
2018-10-30 12:31:00,44
2018-10-30 12:29:00,45
2018-10-30 12:25:00,44
2018-10-30 12:25:00,44
2018-10-30 12:25:00,44
2018-10-30 12:24:00,45
2018-10-30 12:24:00,44
2018-10-30 12:22:00,46
2018-10-30 12:20:00,45
2018-10-30 12:17:00,45
2018-10-30 12:15:00,45
2018-10-30 12:13:00,46
2018-10-30 12:07:00,45
2018-10-30 12:04:00,45
2018-10-30 12:04:00,45
2018-10-30 12:02:00,45
2018-10-30 12:00:00,46
2018-10-30 11:56:00,45
2018-10-30 11:46:00,46
2018-10-30 11:40:00,46
2018-10-30 11:38:00,46
2018-10-30 11:36:00,45
2018-10-30 11:30:00,46
2018-10-30 11:28:00,45
2018-10-30 11:24:00,46
2018-10-30 11:12:00,46
2018-10-30 11:10:00,47
2018-10-30 11:08:00,46
2018-10-30 11:06:00,45
2018-10-30 11:04:00,46
2018-10-30 11:03:00,45
2018-10-30 11:03:00,46
2018-10-30 10:43:00,46
2018-10-30 10:41:00,46
2018-10-30 10:37:00,45
2018-10-30 10:31:00,46
2018-10-30 10:28:00,46
2018-10-30 10:26:00,45
2018-10-30 10:22:00,46
2018-10-30 10:06:00,46
2018-10-30 10:04:00,45
2018-10-30 09:54:00,46
2018-10-30 09:40:00,45
2018-10-30 09:38:00,46
2018-10-30 09:36:00,45
2018-10-30 09:30:00,46
2018-10-30 09:28:00,45
2018-10-30 09:26:00,46
2018-10-30 09:24:00,45
2018-10-30 09:16:00,46
2018-10-30 09:14:00,45
2018-10-30 09:08:00,46
2018-10-30 09:00:00,45
2018-10-30 08:58:00,44
2018-10-30 08:53:00,45
2018-10-30 08:51:00,44
2018-10-30 08:49:00,46
2018-10-30 08:45:00,45
2018-10-30 08:43:00,46
2018-10-30 08:35:00,45
2018-10-30 08:33:00,44
2018-10-30 08:25:00,45
2018-10-30 08:23:00,45
2018-10-30 08:21:00,44
2018-10-30 08:19:00,45
2018-10-30 08:13:00,45
2018-10-30 08:07:00,45
2018-10-30 08:05:00,44
2018-10-30 08:01:00,45
2018-10-30 08:00:00,45
2018-10-30 07:54:00,44
2018-10-30 07:52:00,45
2018-10-30 07:50:00,44
2018-10-30 07:46:00,45
2018-10-30 07:42:00,44
2018-10-30 07:36:00,45
2018-10-30 07:36:00,44
2018-10-30 07:34:00,46
2018-10-30 07:32:00,44
2018-10-30 07:20:00,44
2018-10-30 07:16:00,44
2018-10-30 07:14:00,43
2018-10-30 07:12:00,44
2018-10-30 07:11:00,44
2018-10-30 07:10:00,44
2018-10-30 07:08:00,44
2018-10-30 07:07:00,44
2018-10-30 07:05:00,46
2018-10-30 07:04:00,45
2018-10-30 07:04:00,45
2018-10-30 07:02:00,44
2018-10-30 07:00:00,45
2018-10-30 06:58:00,44
2018-10-30 06:54:00,45
2018-10-30 06:52:00,44
2018-10-30 06:48:00,45
2018-10-30 06:45:00,46
2018-10-30 06:45:00,44
2018-10-30 06:43:00,45
2018-10-30 06:41:00,44
2018-10-30 06:31:00,45
2018-10-30 06:27:00,44
2018-10-30 06:25:00,45
2018-10-30 06:23:00,44
2018-10-30 06:19:00,45
2018-10-30 06:11:00,44
2018-10-30 06:10:00,44
2018-10-30 06:08:00,43
2018-10-30 06:06:00,44
2018-10-30 05:56:00,43
2018-10-30 05:53:00,43
2018-10-30 05:50:00,43
2018-10-30 05:41:00,43
2018-10-30 05:38:00,42
2018-10-30 05:34:00,43
2018-10-30 05:33:00,43
2018-10-30 05:31:00,42
2018-10-30 05:31:00,43
2018-10-30 05:29:00,42
2018-10-30 05:28:00,42
2018-10-30 05:27:00,43
2018-10-30 05:23:00,43
2018-10-30 05:21:00,42
2018-10-30 05:19:00,43
2018-10-30 05:18:00,44
2018-10-30 05:16:00,42
2018-10-30 05:15:00,43
2018-10-30 05:13:00,42
2018-10-30 05:06:00,42
2018-10-30 05:05:00,41
2018-10-30 05:04:00,42
2018-10-30 05:03:00,42
2018-10-30 05:02:00,42
2018-10-30 04:59:00,42
2018-10-30 04:58:00,42
2018-10-30 04:55:00,42
2018-10-30 04:52:00,42
2018-10-30 04:50:00,43
2018-10-30 04:50:00,43
2018-10-30 04:46:00,42
2018-10-30 04:44:00,41
2018-10-30 04:42:00,42
2018-10-30 04:31:00,42
2018-10-30 04:27:00,41
2018-10-30 04:23:00,41
2018-10-30 04:21:00,42
2018-10-30 04:19:00,41
2018-10-30 04:17:00,42
2018-10-30 04:03:00,41
2018-10-30 04:01:00,41
2018-10-30 03:59:00,41
2018-10-30 03:55:00,40
2018-10-30 03:45:00,41
2018-10-30 03:43:00,41
2018-10-30 03:41:00,41
2018-10-30 03:35:00,40
2018-10-30 03:27:00,40
2018-10-30 03:25:00,40
2018-10-30 03:23:00,39
2018-10-30 03:21:00,40
2018-10-30 03:19:00,39
2018-10-30 03:17:00,39
2018-10-30 03:05:00,39
2018-10-30 03:03:00,38
2018-10-30 02:57:00,38
2018-10-30 02:49:00,38
2018-10-30 02:45:00,38
2018-10-30 02:41:00,38
2018-10-30 02:39:00,37
2018-10-30 02:37:00,37
2018-10-30 02:33:00,38
2018-10-30 02:31:00,37
2018-10-30 02:29:00,36
2018-10-30 02:27:00,36
2018-10-30 02:25:00,37
2018-10-30 02:19:00,37
2018-10-30 02:17:00,36
2018-10-30 02:13:00,36
2018-10-30 02:11:00,37
2018-10-30 02:03:00,38
2018-10-30 02:01:00,37
2018-10-30 01:59:00,38
2018-10-30 01:57:00,38
2018-10-30 01:55:00,37
2018-10-30 01:53:00,38
2018-10-30 01:49:00,39
2018-10-30 01:47:00,39
2018-10-30 01:41:00,39
2018-10-30 01:39:00,39
2018-10-30 01:37:00,39
2018-10-30 01:35:00,40
2018-10-30 01:31:00,39
2018-10-30 01:29:00,40
2018-10-30 01:19:00,39
2018-10-30 01:13:00,39
2018-10-30 01:11:00,40
2018-10-30 01:07:00,39
2018-10-30 01:05:00,40
2018-10-30 00:59:00,39
2018-10-30 00:57:00,40
2018-10-30 00:55:00,39
2018-10-30 00:53:00,40
2018-10-30 00:45:00,40
2018-10-30 00:43:00,39
2018-10-30 00:41:00,39
2018-10-30 00:39:00,39
2018-10-30 00:35:00,40
2018-10-30 00:33:00,39
2018-10-30 00:31:00,40
2018-10-30 00:29:00,39
2018-10-30 00:23:00,40
2018-10-30 00:21:00,41
2018-10-28 05:07:00,46
2018-10-28 05:05:00,45
2018-10-28 05:03:00,46
2018-10-28 05:01:00,45
2018-10-28 04:57:00,46
2018-10-28 04:53:00,45
2018-10-28 04:49:00,46
2018-10-28 04:43:00,45
2018-10-28 04:41:00,46
2018-10-28 04:21:00,45
2018-10-28 04:19:00,44
2018-10-28 04:17:00,45
2018-10-28 03:55:00,44
2018-10-28 03:47:00,44
2018-10-28 03:45:00,43
2018-10-28 03:43:00,44
2018-10-28 03:41:00,43
2018-10-28 03:37:00,43
2018-10-28 03:36:00,43
2018-10-28 03:33:00,43
2018-10-28 03:32:00,42
2018-10-28 03:28:00,43
2018-10-28 03:26:00,42
2018-10-28 03:24:00,42
2018-10-28 03:22:00,42
2018-10-28 03:20:00,42
2018-10-28 03:16:00,42
2018-10-28 03:12:00,41
2018-10-28 03:10:00,42
2018-10-28 03:08:00,41
2018-10-28 03:06:00,42
2018-10-28 03:04:00,41
2018-10-28 03:02:00,42
2018-10-28 03:00:00,41
2018-10-28 02:56:00,41
2018-10-28 02:54:00,41
2018-10-28 02:50:00,40
2018-10-28 02:48:00,41
2018-10-28 02:42:00,41
2018-10-28 02:40:00,41
2018-10-28 02:36:00,41
2018-10-28 02:34:00,40
2018-10-28 02:32:00,40
2018-10-28 02:28:00,40
2018-10-28 02:26:00,40
2018-10-28 02:24:00,40
2018-10-28 02:22:00,41
2018-10-28 02:20:00,41
2018-10-28 02:18:00,40
2018-10-28 02:16:00,40
2018-10-28 02:12:00,41
2018-10-28 02:10:00,40
2018-10-28 02:06:00,40
2018-10-28 02:04:00,41
2018-10-28 02:02:00,40
2018-10-28 02:00:00,40
2018-10-28 01:58:00,41
2018-10-28 01:54:00,40
2018-10-28 01:40:00,41
2018-10-28 01:38:00,42
2018-10-28 01:34:00,41
2018-10-28 01:32:00,40
2018-10-28 01:30:00,40
2018-10-28 01:26:00,41
2018-10-28 01:22:00,41
2018-10-28 01:20:00,41
2018-10-28 01:18:00,41
2018-10-28 01:16:00,42
2018-10-28 01:14:00,41
2018-10-28 01:12:00,42
2018-10-28 01:10:00,41
2018-10-28 01:06:00,41
2018-10-28 00:54:00,42
2018-10-28 00:52:00,42
2018-10-28 00:46:00,41
2018-10-28 00:40:00,41
2018-10-28 00:38:00,41
2018-10-28 00:36:00,40
2018-10-28 00:34:00,41
2018-10-28 00:28:00,40
2018-10-28 00:22:00,41
2018-10-28 00:20:00,41
2018-10-28 00:16:00,41
2018-10-28 00:14:00,41
2018-10-28 00:10:00,40
2018-10-28 00:08:00,41
2018-10-28 00:06:00,41
2018-10-28 00:04:00,39
2018-10-28 00:00:00,39
2018-10-27 23:58:00,40
2018-10-27 23:56:00,40
2018-10-27 23:54:00,40
2018-10-27 23:52:00,39
2018-10-27 23:48:00,38
2018-10-27 23:46:00,38
2018-10-27 23:44:00,39
2018-10-27 23:40:00,38
2018-10-27 23:38:00,37
2018-10-27 23:36:00,38
2018-10-27 23:32:00,37
2018-10-27 23:28:00,38
2018-10-27 23:26:00,37
2018-10-27 23:24:00,37
2018-10-27 23:22:00,38
2018-10-27 23:20:00,37
2018-10-27 23:18:00,37
2018-10-27 23:16:00,37
2018-10-27 23:14:00,38
2018-10-27 23:12:00,37
2018-10-27 23:10:00,37
2018-10-27 23:08:00,38
2018-10-27 23:04:00,37
2018-10-27 23:00:00,37
2018-10-27 22:58:00,38
2018-10-27 22:56:00,37
2018-10-27 22:54:00,37
2018-10-27 22:52:00,36
2018-10-27 22:50:00,38
2018-10-27 22:48:00,40
2018-10-27 22:46:00,40
2018-10-27 22:44:00,42
2018-10-27 22:40:00,41
2018-10-27 22:32:00,42
2018-10-27 22:30:00,42
2018-10-27 22:28:00,42
2018-10-27 22:26:00,42
2018-10-27 22:20:00,42
2018-10-27 22:16:00,42
2018-10-27 22:14:00,40
2018-10-27 22:12:00,41
2018-10-27 22:08:00,42
2018-10-27 22:06:00,42
2018-10-27 22:04:00,41
2018-10-27 22:02:00,41
2018-10-27 22:00:00,40
2018-10-27 21:58:00,42
2018-10-27 21:56:00,42
2018-10-27 21:54:00,43
2018-10-27 21:50:00,42
2018-10-27 21:46:00,42
2018-10-27 21:44:00,41
2018-10-27 21:42:00,42
2018-10-27 21:40:00,41
2018-10-27 21:38:00,40
2018-10-27 21:36:00,41
2018-10-27 21:32:00,40
2018-10-27 21:30:00,39
2018-10-27 21:28:00,41
2018-10-27 21:24:00,41
2018-10-27 21:22:00,42
2018-10-27 21:20:00,41
2018-10-27 21:16:00,42
2018-10-27 21:12:00,41
2018-10-27 21:08:00,41
2018-10-27 21:02:00,42
2018-10-27 21:00:00,42
2018-10-27 20:58:00,41
2018-10-27 20:52:00,41
2018-10-27 20:50:00,42
2018-10-27 20:48:00,43
2018-10-27 20:46:00,42
2018-10-27 20:42:00,41
2018-10-27 20:40:00,43
2018-10-27 20:30:00,43
2018-10-27 20:28:00,42
2018-10-27 20:24:00,43
2018-10-27 20:22:00,43
2018-10-27 20:20:00,43
2018-10-27 20:18:00,42
2018-10-27 20:16:00,42
2018-10-27 20:14:00,41
2018-10-27 20:12:00,43
2018-10-27 20:06:00,43
2018-10-27 20:04:00,42
2018-10-27 19:58:00,42
2018-10-27 19:56:00,41
2018-10-27 19:54:00,43
2018-10-27 19:52:00,43
2018-10-27 19:50:00,43
2018-10-27 19:48:00,43
2018-10-27 19:44:00,43
2018-10-27 19:38:00,44
2018-10-27 19:36:00,43
2018-10-27 19:34:00,44
2018-10-27 19:32:00,43
2018-10-27 19:30:00,44
2018-10-27 19:18:00,43
2018-10-27 19:16:00,43
2018-10-27 19:14:00,44
2018-10-27 19:12:00,43
2018-10-27 19:10:00,44
2018-10-27 18:58:00,44
2018-10-27 18:56:00,45
2018-10-27 18:54:00,44
2018-10-27 18:52:00,44
2018-10-27 18:50:00,44
2018-10-27 18:48:00,44
2018-10-27 18:46:00,44
2018-10-27 18:42:00,44
2018-10-27 18:40:00,44
2018-10-27 18:38:00,45
2018-10-27 18:36:00,45
2018-10-27 18:34:00,44
2018-10-27 18:32:00,44
2018-10-27 18:28:00,43
2018-10-27 18:26:00,44
2018-10-27 18:24:00,44
2018-10-27 18:22:00,45
2018-10-27 18:20:00,44
2018-10-27 18:16:00,44
2018-10-27 18:02:00,44
2018-10-27 17:58:00,45
2018-10-27 17:52:00,44
2018-10-27 17:48:00,44
2018-10-27 17:46:00,45
2018-10-27 17:44:00,44
2018-10-27 17:42:00,45
2018-10-27 17:40:00,45
2018-10-27 17:38:00,44
2018-10-27 17:36:00,44
2018-10-27 17:34:00,44
2018-10-27 17:32:00,45
2018-10-27 17:30:00,44
2018-10-27 17:24:00,44
2018-10-27 17:20:00,44
2018-10-27 17:16:00,45
2018-10-27 17:14:00,44
2018-10-27 17:12:00,45
2018-10-27 17:10:00,44
2018-10-27 17:06:00,45
2018-10-27 17:04:00,44
2018-10-27 16:58:00,45
